Full_site_name,Site,Date,TrapID,Count,Latitude,Longitude
California Creek,CAC,9/1/2020,1141-B,0,48.960672,-122.733878
California Creek,CAC,9/1/2020,1143-B,0,48.961832,-122.733612
California Creek,CAC,9/1/2020,1144-B,0,48.960464,-122.733851
California Creek,CAC,9/1/2020,1147-B,0,48.961252,-122.734219
California Creek,CAC,9/1/2020,1181-B,0,48.960619,-122.734491
California Creek,CAC,9/1/2020,119-Y,0,48.960965,-122.73402
California Creek,CAC,9/1/2020,130-P,0,48.96034,-122.734177
California Creek,CAC,9/1/2020,1370-P,0,48.960249,-122.734125
California Creek,CAC,9/1/2020,1385-P,0,48.960137,-122.734107
California Creek,CAC,9/1/2020,1386-P,0,48.959662,-122.734306
California Creek,CAC,9/1/2020,140-P,0,48.959786,-122.734212
California Creek,CAC,9/1/2020,149-P,0,48.960063,-122.734079
California Creek,CAC,9/1/2020,149-Y,0,48.961398,-122.734343
California Creek,CAC,9/1/2020,19-P,0,48.961576,-122.73434
California Creek,CAC,9/1/2020,21-P,0,48.961836,-122.733413
California Creek,CAC,9/1/2020,22-P,0,48.960836,-122.733958
California Creek,CAC,9/1/2020,27-P,0,48.960694,-122.734574
California Creek,CAC,9/1/2020,381-R,0,48.960558,-122.733864
California Creek,CAC,9/1/2020,3-P,0,48.960272,-122.733724
California Creek,CAC,9/1/2020,60-P,0,48.959888,-122.73412
California Creek,CAC,9/1/2020,616-P,0,48.961725,-122.734223
California Creek,CAC,9/1/2020,645-P,0,48.961801,-122.733835
California Creek,CAC,9/1/2020,648-P,0,48.961072,-122.734087
California Creek,CAC,9/1/2020,75-P,0,48.960447,-122.7343
California Creek,CAC,9/1/2020,7-P,0,48.961745,-122.734046
California Creek,CAC,9/2/2020,1141-B,0,48.960672,-122.733878
California Creek,CAC,9/2/2020,1143-B,0,48.961832,-122.733612
California Creek,CAC,9/2/2020,1144-B,1,48.960464,-122.733851
California Creek,CAC,9/2/2020,1147-B,0,48.961252,-122.734219
California Creek,CAC,9/2/2020,1181-B,0,48.960619,-122.734491
California Creek,CAC,9/2/2020,119-Y,0,48.960965,-122.73402
California Creek,CAC,9/2/2020,130-P,0,48.96034,-122.734177
California Creek,CAC,9/2/2020,1370-P,0,48.960249,-122.734125
California Creek,CAC,9/2/2020,1385-P,0,48.960137,-122.734107
California Creek,CAC,9/2/2020,1386-P,0,48.959662,-122.734306
California Creek,CAC,9/2/2020,140-P,0,48.959786,-122.734212
California Creek,CAC,9/2/2020,149-P,0,48.960063,-122.734079
California Creek,CAC,9/2/2020,149-Y,0,48.961398,-122.734343
California Creek,CAC,9/2/2020,19-P,0,48.961576,-122.73434
California Creek,CAC,9/2/2020,21-P,0,48.961836,-122.733413
California Creek,CAC,9/2/2020,22-P,0,48.960836,-122.733958
California Creek,CAC,9/2/2020,27-P,0,48.960694,-122.734574
California Creek,CAC,9/2/2020,381-R,0,48.960558,-122.733864
California Creek,CAC,9/2/2020,3-P,0,48.960272,-122.733724
California Creek,CAC,9/2/2020,60-P,0,48.959888,-122.73412
California Creek,CAC,9/2/2020,616-P,0,48.961725,-122.734223
California Creek,CAC,9/2/2020,645-P,0,48.961801,-122.733835
California Creek,CAC,9/2/2020,648-P,0,48.961072,-122.734087
California Creek,CAC,9/2/2020,75-P,0,48.960447,-122.7343
California Creek,CAC,9/2/2020,7-P,1,48.961745,-122.734046
California Creek,CAC,9/15/2020,1141-B,2,48.961398,-122.734343
California Creek,CAC,9/15/2020,1145-B,0,48.960447,-122.7343
California Creek,CAC,9/15/2020,1147-B,0,48.961745,-122.734046
California Creek,CAC,9/15/2020,11-P,0,48.961836,-122.733413
California Creek,CAC,9/15/2020,131-P,0,48.960063,-122.734079
California Creek,CAC,9/15/2020,134-P,0,48.959888,-122.73412
California Creek,CAC,9/15/2020,1369-P,0,48.960694,-122.734574
California Creek,CAC,9/15/2020,1371-P,0,48.960619,-122.734491
California Creek,CAC,9/15/2020,139-P,0,48.959662,-122.734306
California Creek,CAC,9/15/2020,142-P,0,48.960249,-122.734125
California Creek,CAC,9/15/2020,147-P,0,48.96034,-122.734177
California Creek,CAC,9/15/2020,18-P,1,48.961725,-122.734223
California Creek,CAC,9/15/2020,21-P,0,48.960836,-122.733958
California Creek,CAC,9/15/2020,22-P,0,48.960558,-122.733864
California Creek,CAC,9/15/2020,23-P,0,48.960672,-122.733878
California Creek,CAC,9/15/2020,24-P,1,48.961576,-122.73434
California Creek,CAC,9/15/2020,603-P,0,48.961072,-122.734087
California Creek,CAC,9/15/2020,604-P,0,48.961801,-122.733835
California Creek,CAC,9/15/2020,616-P,0,48.960464,-122.733851
California Creek,CAC,9/15/2020,625-P,0,48.961252,-122.734219
California Creek,CAC,9/15/2020,636-P,0,48.961832,-122.733612
California Creek,CAC,9/15/2020,63-P,0,48.960137,-122.734107
California Creek,CAC,9/15/2020,644-P,0,48.960965,-122.73402
California Creek,CAC,9/15/2020,645-P,0,48.960272,-122.733724
California Creek,CAC,9/15/2020,72-P,0,48.959786,-122.734212
California Creek,CAC,9/18/2020,,1,48.9618018,-122.7342225
California Creek,CAC,9/18/2020,,0,48.9618018,-122.7342225
California Creek,CAC,9/18/2020,,0,48.9618018,-122.7342225
California Creek,CAC,9/29/2020,1178-B,0,48.961733,-122.733986
California Creek,CAC,9/29/2020,1181-B,0,48.960387,-122.73376
California Creek,CAC,9/29/2020,11-P,0,48.961832,-122.733612
California Creek,CAC,9/29/2020,12-P,0,48.961252,-122.734219
California Creek,CAC,9/29/2020,130-P,0,48.961603,-122.734254
California Creek,CAC,9/29/2020,1378-P,0,48.961315,-122.734279
California Creek,CAC,9/29/2020,137-P,0,48.961771,-122.73377
California Creek,CAC,9/29/2020,1386-P,0,48.961112,-122.733952
California Creek,CAC,9/29/2020,1387-P,1,48.961506,-122.734286
California Creek,CAC,9/29/2020,145-P,0,48.961769,-122.733556
California Creek,CAC,9/29/2020,16-P,0,48.960464,-122.733851
California Creek,CAC,9/29/2020,19-P,0,48.961576,-122.73434
California Creek,CAC,9/29/2020,23-P,0,48.960836,-122.733958
California Creek,CAC,9/29/2020,368-R,0,48.961398,-122.734343
California Creek,CAC,9/29/2020,379-R,1,48.961686,-122.734148
California Creek,CAC,9/29/2020,3-P,0,48.960272,-122.733724
California Creek,CAC,9/29/2020,573-P,0,48.960965,-122.73402
California Creek,CAC,9/29/2020,60-P,0,48.96119,-122.734189
California Creek,CAC,9/29/2020,619-P,1,48.961725,-122.734223
California Creek,CAC,9/29/2020,625-P,1,48.960672,-122.733878
California Creek,CAC,9/29/2020,629-P,1,48.961836,-122.733413
California Creek,CAC,9/29/2020,633-P,0,48.961072,-122.734087
California Creek,CAC,9/29/2020,636-P,0,48.961801,-122.733835
California Creek,CAC,9/29/2020,640-P,0,48.960558,-122.733864
California Creek,CAC,9/29/2020,648-P,0,48.961745,-122.734046
California Creek,CAC,9/30/2020,1178-B,0,48.961733,-122.733986
California Creek,CAC,9/30/2020,1181-B,0,48.960387,-122.73376
California Creek,CAC,9/30/2020,11-P,1,48.961832,-122.733612
California Creek,CAC,9/30/2020,12-P,0,48.961252,-122.734219
California Creek,CAC,9/30/2020,130-P,0,48.961603,-122.734254
California Creek,CAC,9/30/2020,1378-P,0,48.961315,-122.734279
California Creek,CAC,9/30/2020,137-P,0,48.961771,-122.73377
California Creek,CAC,9/30/2020,1386-P,0,48.961112,-122.733952
California Creek,CAC,9/30/2020,1387-P,0,48.961506,-122.734286
California Creek,CAC,9/30/2020,145-P,0,48.961769,-122.733556
California Creek,CAC,9/30/2020,16-P,0,48.960464,-122.733851
California Creek,CAC,9/30/2020,19-P,0,48.961576,-122.73434
California Creek,CAC,9/30/2020,23-P,0,48.960836,-122.733958
California Creek,CAC,9/30/2020,368-R,0,48.961398,-122.734343
California Creek,CAC,9/30/2020,379-R,1,48.961686,-122.734148
California Creek,CAC,9/30/2020,3-P,0,48.960272,-122.733724
California Creek,CAC,9/30/2020,573-P,0,48.960965,-122.73402
California Creek,CAC,9/30/2020,60-P,0,48.96119,-122.734189
California Creek,CAC,9/30/2020,619-P,0,48.961725,-122.734223
California Creek,CAC,9/30/2020,625-P,0,48.960672,-122.733878
California Creek,CAC,9/30/2020,629-P,0,48.961836,-122.733413
California Creek,CAC,9/30/2020,633-P,0,48.961072,-122.734087
California Creek,CAC,9/30/2020,636-P,0,48.961801,-122.733835
California Creek,CAC,9/30/2020,640-P,0,48.960558,-122.733864
California Creek,CAC,9/30/2020,648-P,0,48.961745,-122.734046
California Creek,CAC,10/13/2020,102-Y,0,48.961252,-122.734219
California Creek,CAC,10/13/2020,104-Y,0,48.960558,-122.733864
California Creek,CAC,10/13/2020,1062-B,0,48.960619,-122.734491
California Creek,CAC,10/13/2020,111-Y,0,48.961072,-122.734087
California Creek,CAC,10/13/2020,112-Y,0,48.961576,-122.73434
California Creek,CAC,10/13/2020,1148-B,0,48.959662,-122.734306
California Creek,CAC,10/13/2020,116-Y,0,48.960672,-122.733878
California Creek,CAC,10/13/2020,1182-B,0,48.960694,-122.734574
California Creek,CAC,10/13/2020,1199-B,0,48.960447,-122.7343
California Creek,CAC,10/13/2020,127-Y,1,48.961725,-122.734223
California Creek,CAC,10/13/2020,136-Y,0,48.961832,-122.733612
California Creek,CAC,10/13/2020,137-Y,0,48.960272,-122.733724
California Creek,CAC,10/13/2020,1382-P,0,48.960249,-122.734125
California Creek,CAC,10/13/2020,1390-P,0,48.959888,-122.73412
California Creek,CAC,10/13/2020,141-P,0,48.960137,-122.734107
California Creek,CAC,10/13/2020,143-P,0,48.96034,-122.734177
California Creek,CAC,10/13/2020,148-Y,0,48.961801,-122.733835
California Creek,CAC,10/13/2020,158-Y,0,48.960836,-122.733958
California Creek,CAC,10/13/2020,159-Y,0,48.961745,-122.734046
California Creek,CAC,10/13/2020,161-Y,0,48.961398,-122.734343
California Creek,CAC,10/13/2020,168-Y,0,48.960965,-122.73402
California Creek,CAC,10/13/2020,184-Y,0,48.960464,-122.733851
California Creek,CAC,10/13/2020,186-Y,0,48.961836,-122.733413
California Creek,CAC,10/13/2020,378-R,0,48.959786,-122.734212
California Creek,CAC,10/13/2020,96-P,0,48.960063,-122.734079
California Creek,CAC,10/14/2020,102-Y,0,48.961252,-122.734219
California Creek,CAC,10/14/2020,104-Y,0,48.960558,-122.733864
California Creek,CAC,10/14/2020,1062-B,0,48.960619,-122.734491
California Creek,CAC,10/14/2020,111-Y,0,48.961072,-122.734087
California Creek,CAC,10/14/2020,112-Y,1,48.961576,-122.73434
California Creek,CAC,10/14/2020,1148-B,0,48.959662,-122.734306
California Creek,CAC,10/14/2020,116-Y,0,48.960672,-122.733878
California Creek,CAC,10/14/2020,1182-B,0,48.960694,-122.734574
California Creek,CAC,10/14/2020,1199-B,0,48.960447,-122.7343
California Creek,CAC,10/14/2020,127-Y,0,48.961725,-122.734223
California Creek,CAC,10/14/2020,136-Y,0,48.961832,-122.733612
California Creek,CAC,10/14/2020,137-Y,0,48.960272,-122.733724
California Creek,CAC,10/14/2020,1382-P,0,48.960249,-122.734125
California Creek,CAC,10/14/2020,1390-P,0,48.959888,-122.73412
California Creek,CAC,10/14/2020,141-P,0,48.960137,-122.734107
California Creek,CAC,10/14/2020,143-P,0,48.96034,-122.734177
California Creek,CAC,10/14/2020,148-Y,0,48.961801,-122.733835
California Creek,CAC,10/14/2020,158-Y,0,48.960836,-122.733958
California Creek,CAC,10/14/2020,159-Y,0,48.961745,-122.734046
California Creek,CAC,10/14/2020,161-Y,0,48.961398,-122.734343
California Creek,CAC,10/14/2020,168-Y,0,48.960965,-122.73402
California Creek,CAC,10/14/2020,184-Y,0,48.960464,-122.733851
California Creek,CAC,10/14/2020,186-Y,0,48.961836,-122.733413
California Creek,CAC,10/14/2020,378-R,0,48.959786,-122.734212
California Creek,CAC,10/14/2020,96-P,0,48.960063,-122.734079
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/14/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chicken Coop,CCO,10/15/2020,,0,NA,NA
Chuckanut Bay,CHU,9/17/2020,,0,NA,NA
Chuckanut Bay,CHU,9/17/2020,,0,NA,NA
Chuckanut Bay,CHU,9/17/2020,,0,NA,NA
Chuckanut Bay,CHU,9/16/2020,1391-G,0,48.700426,-122.497425
Chuckanut Bay,CHU,9/16/2020,1454-R,0,48.700459,-122.49709
Chuckanut Bay,CHU,9/16/2020,1318-G,0,48.700527,-122.496886
Chuckanut Bay,CHU,9/16/2020,1342-G,0,48.700332,-122.496632
Chuckanut Bay,CHU,9/16/2020,1433-R,0,48.700499,-122.496536
Chuckanut Bay,CHU,9/16/2020,1393-P,0,48.69979,-122.496241
Chuckanut Bay,CHU,9/16/2020,1460-R,0,48.699957,-122.496218
Chuckanut Bay,CHU,9/16/2020,1188-Y,0,48.699931,-122.495952
Chuckanut Bay,CHU,9/16/2020,1151-Y,0,48.700014,-122.495921
Chuckanut Bay,CHU,9/16/2020,1399-P,0,48.699905,-122.495754
Chuckanut Bay,CHU,9/16/2020,1411-R,0,48.699971,-122.495652
Chuckanut Bay,CHU,9/16/2020,1319-G,0,48.70044,-122.495596
Chuckanut Bay,CHU,9/16/2020,169-P,0,48.700137,-122.49594
Chuckanut Bay,CHU,9/16/2020,668-R,0,48.700202,-122.495804
Chuckanut Bay,CHU,9/16/2020,1412-R,0,48.700299,-122.495698
Chuckanut Bay,CHU,9/16/2020,1441-R,0,48.700338,-122.495715
Chuckanut Bay,CHU,9/16/2020,1350-G,0,48.700372,-122.495589
Chuckanut Bay,CHU,9/16/2020,875-R,0,48.70034,-122.495538
Chuckanut Bay,CHU,9/16/2020,1405-R,0,48.700393,-122.495435
Chuckanut Bay,CHU,9/16/2020,1442-R,0,48.700547,-122.495286
Chuckanut Bay,CHU,9/16/2020,1090-Y,0,48.700508,-122.495209
Chuckanut Bay,CHU,9/16/2020,1102-Y,0,48.700581,-122.495261
Chuckanut Bay,CHU,9/16/2020,1320-G,0,48.700687,-122.495305
Chuckanut Bay,CHU,9/16/2020,1357-G,0,48.700628,-122.49538
Chuckanut Bay,CHU,9/16/2020,1343-G,0,48.700581,-122.495581
Chuckanut Bay,CHU,9/16/2020,664-R,0,48.700608,-122.495669
Chuckanut Bay,CHU,9/16/2020,1476-R,0,48.699049,-122.497246
Chuckanut Bay,CHU,9/16/2020,1311-G,0,48.699085,-122.497152
Chuckanut Bay,CHU,9/16/2020,1398-G,0,48.699009,-122.49743
Chuckanut Bay,CHU,9/16/2020,1500-R,0,48.698869,-122.497485
Chuckanut Bay,CHU,9/17/2020,1311-G,0,48.699085,-122.497152
Chuckanut Bay,CHU,9/17/2020,1476-R,0,48.699049,-122.497246
Chuckanut Bay,CHU,9/17/2020,1398-G,0,48.699009,-122.49743
Chuckanut Bay,CHU,9/17/2020,1500-R,0,48.698869,-122.497485
Chuckanut Bay,CHU,9/17/2020,1393-P,0,48.69979,-122.496241
Chuckanut Bay,CHU,9/17/2020,1460-R,0,48.699957,-122.496218
Chuckanut Bay,CHU,9/17/2020,1188-Y,0,48.699931,-122.495952
Chuckanut Bay,CHU,9/17/2020,1399-P,0,48.699905,-122.495754
Chuckanut Bay,CHU,9/17/2020,1151-Y,0,48.700014,-122.495921
Chuckanut Bay,CHU,9/17/2020,1411-R,0,48.699971,-122.495652
Chuckanut Bay,CHU,9/17/2020,1319-G,0,48.70044,-122.495596
Chuckanut Bay,CHU,9/17/2020,169-P,0,48.700137,-122.49594
Chuckanut Bay,CHU,9/17/2020,668-R,0,48.700202,-122.495804
Chuckanut Bay,CHU,9/17/2020,1412-R,0,48.700299,-122.495698
Chuckanut Bay,CHU,9/17/2020,1391-G,0,48.700426,-122.497425
Chuckanut Bay,CHU,9/17/2020,1318-G,0,48.700527,-122.496886
Chuckanut Bay,CHU,9/17/2020,1433-R,0,48.700499,-122.496536
Chuckanut Bay,CHU,9/17/2020,1454-R,0,48.700459,-122.49709
Chuckanut Bay,CHU,9/17/2020,1342-G,0,48.700332,-122.496632
Chuckanut Bay,CHU,9/17/2020,1405-R,0,48.700393,-122.495435
Chuckanut Bay,CHU,9/17/2020,1442-R,0,48.700547,-122.495286
Chuckanut Bay,CHU,9/17/2020,1441-R,0,48.700338,-122.495715
Chuckanut Bay,CHU,9/17/2020,1350-G,0,48.700372,-122.495589
Chuckanut Bay,CHU,9/17/2020,875-R,0,48.70034,-122.495538
Chuckanut Bay,CHU,9/17/2020,1102-Y,0,48.700581,-122.495261
Chuckanut Bay,CHU,9/17/2020,1090-Y,0,48.700508,-122.495209
Chuckanut Bay,CHU,9/17/2020,664-R,0,48.700608,-122.495669
Chuckanut Bay,CHU,9/17/2020,1357-G,0,48.700628,-122.49538
Chuckanut Bay,CHU,9/17/2020,1343-G,0,48.700581,-122.495581
Chuckanut Bay,CHU,9/17/2020,1320-G,0,48.700687,-122.495305
Dakota Creek,DAK,9/15/2020,100-P,1,48.973115,-122.732984
Dakota Creek,DAK,9/16/2020,100-P,0,48.973115,-122.732984
Dakota Creek,DAK,9/15/2020,1056-B,1,48.972596,-122.732048
Dakota Creek,DAK,9/16/2020,1056-B,2,48.972596,-122.732048
Dakota Creek,DAK,9/3/2020,1059-B,0,48.973794,-122.737139
Dakota Creek,DAK,9/15/2020,1068-B,0,48.973425,-122.73359
Dakota Creek,DAK,9/16/2020,1068-B,0,48.973425,-122.73359
Dakota Creek,DAK,9/30/2020,1071-B,0,48.972371,-122.731212
Dakota Creek,DAK,9/3/2020,108-Y,0,48.973795,-122.736953
Dakota Creek,DAK,9/30/2020,1142-B,0,48.972946,-122.731506
Dakota Creek,DAK,9/15/2020,1178-B,0,48.972917,-122.732588
Dakota Creek,DAK,9/16/2020,1178-B,0,48.972917,-122.732588
Dakota Creek,DAK,9/1/2020,1180-B,0,48.973841,-122.735345
Dakota Creek,DAK,9/2/2020,1180-B,0,48.973841,-122.735345
Dakota Creek,DAK,9/3/2020,1180-B,0,48.973841,-122.735345
Dakota Creek,DAK,9/15/2020,1184-B,2,48.973217,-122.733209
Dakota Creek,DAK,9/16/2020,1184-B,0,48.973217,-122.733209
Dakota Creek,DAK,9/3/2020,1187-B,0,48.973798,-122.736063
Dakota Creek,DAK,9/15/2020,1190-B,0,48.973312,-122.733401
Dakota Creek,DAK,9/16/2020,1190-B,1,48.973312,-122.733401
Dakota Creek,DAK,9/15/2020,1193-B,1,48.973559,-122.733968
Dakota Creek,DAK,9/16/2020,1193-B,1,48.973559,-122.733968
Dakota Creek,DAK,9/3/2020,11-P,0,48.973785,-122.736512
Dakota Creek,DAK,9/3/2020,126-P,0,48.973461,-122.733255
Dakota Creek,DAK,9/15/2020,128-Y,4,48.972817,-122.732679
Dakota Creek,DAK,9/16/2020,128-Y,1,48.972817,-122.732679
